#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 941136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=104064, tid=133708
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Nov  6 14:24:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 240.620530 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002101f6a1d10):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]


Current CompileTask:
C2: 240620 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)

Stack: [0x0000003d39300000,0x0000003d39400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0xc3ead]
V  [jvm.dll+0xc43c3]
V  [jvm.dll+0x2f3f3f]
V  [jvm.dll+0x5f40a6]
V  [jvm.dll+0x252bef]
V  [jvm.dll+0x252fbf]
V  [jvm.dll+0x24b734]
V  [jvm.dll+0x248fa3]
V  [jvm.dll+0x1c9ca1]
V  [jvm.dll+0x2586b9]
V  [jvm.dll+0x256c9a]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021067af4e70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=156852, stack(0x0000003d4a400000,0x0000003d4a500000) (1024K)]
  0x0000021067aef920 JavaThread "ForkJoinPool-1-worker-75"   daemon [_thread_in_native, id=165608, stack(0x0000003d4a700000,0x0000003d4a800000) (1024K)]
  0x0000021067af3ac0 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=168200, stack(0x0000003d4c500000,0x0000003d4c600000) (1024K)]
  0x00000210652fe7e0 JavaThread "HttpClient-88-SelectorManager" daemon [_thread_in_native, id=168488, stack(0x0000003d5bc00000,0x0000003d5bd00000) (1024K)]
  0x00000210652f9290 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=168852, stack(0x0000003d45200000,0x0000003d45300000) (1024K)]
  0x00000210652fd430 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=168856, stack(0x0000003d45300000,0x0000003d45400000) (1024K)]
  0x00000210652ffb90 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=168860, stack(0x0000003d45400000,0x0000003d45500000) (1024K)]
  0x00000210652f9fb0 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=168864, stack(0x0000003d4bf00000,0x0000003d4c000000) (1024K)]
  0x000002101f905f10 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=169856, stack(0x0000003d50900000,0x0000003d50a00000) (1024K)]
  0x000002101f8fef80 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=169860, stack(0x0000003d57300000,0x0000003d57400000) (1024K)]
  0x000002101f902a90 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=169864, stack(0x0000003d5ee00000,0x0000003d5ef00000) (1024K)]
  0x000002101f9009c0 JavaThread "HttpClient-102-SelectorManager" daemon [_thread_in_native, id=147956, stack(0x0000003d42800000,0x0000003d42900000) (1024K)]
  0x000002101f901d70 JavaThread "HttpClient-103-SelectorManager" daemon [_thread_in_native, id=121768, stack(0x0000003d44300000,0x0000003d44400000) (1024K)]
  0x0000021067ba30e0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=168260, stack(0x0000003d59900000,0x0000003d59a00000) (1024K)]
  0x0000021067b9ce70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=166452, stack(0x0000003d5b200000,0x0000003d5b300000) (1024K)]
  0x0000021067ba51b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=165340, stack(0x0000003d5b700000,0x0000003d5b800000) (1024K)]
  0x0000021065742b40 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=172860, stack(0x0000003d5f600000,0x0000003d5f700000) (1024K)]
  0x0000021067cc80e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=172864, stack(0x0000003d5f700000,0x0000003d5f800000) (1024K)]
  0x0000021067ccc910 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=172868, stack(0x0000003d5f800000,0x0000003d5f900000) (1024K)]
  0x000002106614c280 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=156496, stack(0x0000003d60300000,0x0000003d60400000) (1024K)]
  0x00000210661438b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=73024, stack(0x0000003d60400000,0x0000003d60500000) (1024K)]
  0x000002106613e9f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=157160, stack(0x0000003d60500000,0x0000003d60600000) (1024K)]
  0x0000021067b9bac0 JavaThread "JdkHttpClient-15-3"         daemon [_thread_blocked, id=171068, stack(0x0000003d42500000,0x0000003d42600000) (1024K)]
  0x0000021067b98cd0 JavaThread "JdkHttpClient-15-4"         daemon [_thread_blocked, id=171272, stack(0x0000003d42600000,0x0000003d42700000) (1024K)]
  0x0000021067ba6560 JavaThread "JdkHttpClient-15-5"         daemon [_thread_blocked, id=167168, stack(0x0000003d46700000,0x0000003d46800000) (1024K)]
  0x0000021067ba3770 JavaThread "HttpClient-108-SelectorManager" daemon [_thread_in_native, id=96572, stack(0x0000003d46e00000,0x0000003d46f00000) (1024K)]
  0x0000021067ba7280 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=171724, stack(0x0000003d46f00000,0x0000003d47000000) (1024K)]
  0x0000021067ba1d30 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=169692, stack(0x0000003d47400000,0x0000003d47500000) (1024K)]
  0x0000021067ba23c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=172224, stack(0x0000003d47500000,0x0000003d47600000) (1024K)]
  0x0000021067ba7fa0 JavaThread "HttpClient-107-SelectorManager" daemon [_thread_in_native, id=159348, stack(0x0000003d4ae00000,0x0000003d4af00000) (1024K)]
  0x0000021067ba1010 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=171292, stack(0x0000003d4af00000,0x0000003d4b000000) (1024K)]
  0x0000021067bae210 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=176152, stack(0x0000003d4b000000,0x0000003d4b100000) (1024K)]
  0x0000021067babab0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=176168, stack(0x0000003d4b100000,0x0000003d4b200000) (1024K)]
  0x0000021067bac140 JavaThread "HttpClient-105-SelectorManager" daemon [_thread_in_native, id=159200, stack(0x0000003d4b200000,0x0000003d4b300000) (1024K)]
  0x0000021067baef30 JavaThread "HttpClient-110-SelectorManager" daemon [_thread_in_native, id=160756, stack(0x0000003d4b700000,0x0000003d4b800000) (1024K)]
  0x0000021067baa700 JavaThread "HttpClient-112-SelectorManager" daemon [_thread_in_native, id=175076, stack(0x0000003d4e000000,0x0000003d4e100000) (1024K)]
  0x0000021067baad90 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=171636, stack(0x0000003d4e500000,0x0000003d4e600000) (1024K)]
  0x0000021067baf5c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=171644, stack(0x0000003d4e600000,0x0000003d4e700000) (1024K)]
  0x0000021067bad4f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=171652, stack(0x0000003d4e700000,0x0000003d4e800000) (1024K)]
  0x0000021067baa070 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=174732, stack(0x0000003d4ef00000,0x0000003d4f000000) (1024K)]
  0x0000021067bac7d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=132456, stack(0x0000003d50d00000,0x0000003d50e00000) (1024K)]
  0x0000021067ba8630 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=161804, stack(0x0000003d51100000,0x0000003d51200000) (1024K)]
  0x0000021067ba8cc0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=159272, stack(0x0000003d51500000,0x0000003d51600000) (1024K)]
  0x0000021067bb0970 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=175368, stack(0x0000003d51900000,0x0000003d51a00000) (1024K)]
  0x0000021067bb1690 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=175372, stack(0x0000003d51d00000,0x0000003d51e00000) (1024K)]
  0x0000021067bb1000 JavaThread "JdkHttpClient-74-3"         daemon [_thread_blocked, id=176812, stack(0x0000003d41300000,0x0000003d41400000) (1024K)]
  0x0000021067723140 JavaThread "JdkHttpClient-74-4"         daemon [_thread_blocked, id=161656, stack(0x0000003d41400000,0x0000003d41500000) (1024K)]
  0x000002106771ced0 JavaThread "JdkHttpClient-68-2"         daemon [_thread_blocked, id=157376, stack(0x0000003d54a00000,0x0000003d54b00000) (1024K)]
  0x0000021067722ab0 JavaThread "JdkHttpClient-68-3"         daemon [_thread_blocked, id=158608, stack(0x0000003d40900000,0x0000003d40a00000) (1024K)]
  0x000002106772a760 JavaThread "JdkHttpClient-62-2"         daemon [_thread_blocked, id=178848, stack(0x0000003d46000000,0x0000003d46100000) (1024K)]
  0x000002106772adf0 JavaThread "JdkHttpClient-62-3"         daemon [_thread_blocked, id=178852, stack(0x0000003d47200000,0x0000003d47300000) (1024K)]
  0x0000021067732aa0 JavaThread "JdkHttpClient-56-2"         daemon [_thread_blocked, id=181316, stack(0x0000003d46400000,0x0000003d46500000) (1024K)]
  0x0000021067731d80 JavaThread "JdkHttpClient-84-2"         daemon [_thread_blocked, id=181984, stack(0x0000003d47600000,0x0000003d47700000) (1024K)]
  0x000002106772bb10 JavaThread "JdkHttpClient-56-3"         daemon [_thread_blocked, id=181368, stack(0x0000003d47700000,0x0000003d47800000) (1024K)]
  0x0000021067733130 JavaThread "JdkHttpClient-84-3"         daemon [_thread_blocked, id=182092, stack(0x0000003d40400000,0x0000003d40500000) (1024K)]
  0x000002106772c830 JavaThread "JdkHttpClient-70-2"         daemon [_thread_blocked, id=182356, stack(0x0000003d40d00000,0x0000003d40e00000) (1024K)]
  0x0000021067735f20 JavaThread "JdkHttpClient-51-3"         daemon [_thread_blocked, id=182460, stack(0x0000003d41c00000,0x0000003d41d00000) (1024K)]
  0x0000021067739a30 JavaThread "JdkHttpClient-51-4"         daemon [_thread_blocked, id=182476, stack(0x0000003d47a00000,0x0000003d47b00000) (1024K)]
  0x0000021067736c40 JavaThread "JdkHttpClient-72-2"         daemon [_thread_blocked, id=182548, stack(0x0000003d41d00000,0x0000003d41e00000) (1024K)]
  0x000002106773b470 JavaThread "JdkHttpClient-75-2"         daemon [_thread_blocked, id=182552, stack(0x0000003d41e00000,0x0000003d41f00000) (1024K)]
  0x000002106773a0c0 JavaThread "JdkHttpClient-67-2"         daemon [_thread_blocked, id=182740, stack(0x0000003d48300000,0x0000003d48400000) (1024K)]
  0x0000021067738680 JavaThread "JdkHttpClient-50-2"         daemon [_thread_blocked, id=182768, stack(0x0000003d48c00000,0x0000003d48d00000) (1024K)]
  0x000002106773a750 JavaThread "JdkHttpClient-50-3"         daemon [_thread_blocked, id=182792, stack(0x0000003d41f00000,0x0000003d42000000) (1024K)]
  0x0000021067738d10 JavaThread "JdkHttpClient-67-3"         daemon [_thread_blocked, id=182820, stack(0x0000003d48f00000,0x0000003d49000000) (1024K)]
  0x00000210677393a0 JavaThread "JdkHttpClient-63-2"         daemon [_thread_blocked, id=183056, stack(0x0000003d49000000,0x0000003d49100000) (1024K)]
  0x00000210657424b0 JavaThread "JdkHttpClient-83-3"         daemon [_thread_blocked, id=183164, stack(0x0000003d49100000,0x0000003d49200000) (1024K)]
  0x0000021065744c10 JavaThread "JdkHttpClient-65-2"         daemon [_thread_blocked, id=183176, stack(0x0000003d49200000,0x0000003d49300000) (1024K)]
  0x000002106572bbc0 JavaThread "JdkHttpClient-65-3"         daemon [_thread_blocked, id=183180, stack(0x0000003d49300000,0x0000003d49400000) (1024K)]
  0x000002106572c250 JavaThread "JdkHttpClient-63-3"         daemon [_thread_blocked, id=183184, stack(0x0000003d49500000,0x0000003d49600000) (1024K)]
  0x000002106572cf70 JavaThread "JdkHttpClient-83-4"         daemon [_thread_blocked, id=183196, stack(0x0000003d49600000,0x0000003d49700000) (1024K)]
  0x0000021065729460 JavaThread "JdkHttpClient-73-2"         daemon [_thread_blocked, id=156876, stack(0x0000003d44800000,0x0000003d44900000) (1024K)]
  0x0000021065728dd0 JavaThread "JdkHttpClient-88-2"         daemon [_thread_blocked, id=90624, stack(0x0000003d45000000,0x0000003d45100000) (1024K)]
  0x000002106572d600 JavaThread "JdkHttpClient-69-2"         daemon [_thread_blocked, id=174876, stack(0x0000003d49700000,0x0000003d49800000) (1024K)]
  0x0000021065727390 JavaThread "JdkHttpClient-69-3"         daemon [_thread_blocked, id=167980, stack(0x0000003d4a000000,0x0000003d4a100000) (1024K)]
  0x0000021065729af0 JavaThread "JdkHttpClient-58-2"         daemon [_thread_blocked, id=164068, stack(0x0000003d4aa00000,0x0000003d4ab00000) (1024K)]
  0x000002106572f040 JavaThread "JdkHttpClient-73-3"         daemon [_thread_blocked, id=17192, stack(0x0000003d4ab00000,0x0000003d4ac00000) (1024K)]
  0x00000210657280b0 JavaThread "JdkHttpClient-58-3"         daemon [_thread_blocked, id=78564, stack(0x0000003d4c100000,0x0000003d4c200000) (1024K)]
  0x0000021065732b50 JavaThread "JdkHttpClient-71-3"         daemon [_thread_blocked, id=184668, stack(0x0000003d3f800000,0x0000003d3f900000) (1024K)]
  0x0000021065734590 JavaThread "JdkHttpClient-71-4"         daemon [_thread_blocked, id=184672, stack(0x0000003d41500000,0x0000003d41600000) (1024K)]
  0x0000021065735fd0 JavaThread "HttpClient-111-SelectorManager" daemon [_thread_in_native, id=174216, stack(0x0000003d44500000,0x0000003d44600000) (1024K)]
  0x0000021065730a80 JavaThread "JdkHttpClient-52-3"         daemon [_thread_blocked, id=183596, stack(0x0000003d4c800000,0x0000003d4c900000) (1024K)]
  0x000002106573f6c0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=163928, stack(0x0000003d4d100000,0x0000003d4d200000) (1024K)]
  0x000002106573cf60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=145232, stack(0x0000003d4e300000,0x0000003d4e400000) (1024K)]
  0x000002106573a170 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=165600, stack(0x0000003d4ea00000,0x0000003d4eb00000) (1024K)]
  0x0000021066176840 JavaThread "HttpClient-106-SelectorManager" daemon [_thread_in_native, id=171844, stack(0x0000003d41200000,0x0000003d41300000) (1024K)]
  0x0000021067af2080 JavaThread "HttpClient-115-SelectorManager" daemon [_thread_in_native, id=165368, stack(0x0000003d50200000,0x0000003d50300000) (1024K)]
  0x0000021067af47e0 JavaThread "HttpClient-139-SelectorManager" daemon [_thread_in_native, id=162784, stack(0x0000003d50300000,0x0000003d50400000) (1024K)]
  0x0000021067af0cd0 JavaThread "HttpClient-130-SelectorManager" daemon [_thread_in_native, id=172460, stack(0x0000003d50800000,0x0000003d50900000) (1024K)]
  0x0000021067afc490 JavaThread "HttpClient-116-SelectorManager" daemon [_thread_in_native, id=63340, stack(0x0000003d58d00000,0x0000003d58e00000) (1024K)]
  0x0000021067af5500 JavaThread "JdkHttpClient-88-4"         daemon [_thread_blocked, id=168868, stack(0x0000003d59200000,0x0000003d59300000) (1024K)]
  0x0000021067afcb20 JavaThread "JdkHttpClient-88-3"         daemon [_thread_blocked, id=179292, stack(0x0000003d59300000,0x0000003d59400000) (1024K)]
  0x0000021067afded0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=181696, stack(0x0000003d59b00000,0x0000003d59c00000) (1024K)]
  0x0000021067afebf0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=176588, stack(0x0000003d59d00000,0x0000003d59e00000) (1024K)]
  0x0000021067ccaed0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=166264, stack(0x0000003d59e00000,0x0000003d59f00000) (1024K)]
  0x0000021067cccfa0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=82884, stack(0x0000003d59f00000,0x0000003d5a000000) (1024K)]
  0x0000021067cc8e00 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=135372, stack(0x0000003d5a000000,0x0000003d5a100000) (1024K)]
  0x0000021067cca1b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=89552, stack(0x0000003d5a100000,0x0000003d5a200000) (1024K)]
  0x0000021067cce350 JavaThread "JdkHttpClient-110-0"        daemon [_thread_blocked, id=179228, stack(0x0000003d5a500000,0x0000003d5a600000) (1024K)]
  0x0000021067ccd630 JavaThread "JdkHttpClient-110-1"        daemon [_thread_blocked, id=179244, stack(0x0000003d5a700000,0x0000003d5a800000) (1024K)]
  0x0000021067cc9b20 JavaThread "HttpClient-113-SelectorManager" daemon [_thread_in_native, id=177380, stack(0x0000003d5a800000,0x0000003d5a900000) (1024K)]
  0x0000021067ccf070 JavaThread "JdkHttpClient-105-0"        daemon [_thread_blocked, id=184316, stack(0x0000003d5ac00000,0x0000003d5ad00000) (1024K)]
  0x0000021067ccf700 JavaThread "JdkHttpClient-74-5"         daemon [_thread_blocked, id=80148, stack(0x0000003d5ad00000,0x0000003d5ae00000) (1024K)]
  0x0000021067cca840 JavaThread "JdkHttpClient-105-1"        daemon [_thread_blocked, id=167848, stack(0x0000003d5ae00000,0x0000003d5af00000) (1024K)]
  0x0000021067ccb560 JavaThread "HttpClient-117-SelectorManager" daemon [_thread_in_native, id=186208, stack(0x0000003d5b000000,0x0000003d5b100000) (1024K)]
  0x000002106613a850 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=186220, stack(0x0000003d5b100000,0x0000003d5b200000) (1024K)]
  0x00000210661338c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=186224, stack(0x0000003d5b300000,0x0000003d5b400000) (1024K)]
  0x0000021066135300 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=186228, stack(0x0000003d5b400000,0x0000003d5b500000) (1024K)]
  0x00000210661417e0 JavaThread "HttpClient-126-SelectorManager" daemon [_thread_in_native, id=186248, stack(0x0000003d5b500000,0x0000003d5b600000) (1024K)]
  0x000002106613e360 JavaThread "HttpClient-124-SelectorManager" daemon [_thread_in_native, id=186252, stack(0x0000003d5b600000,0x0000003d5b700000) (1024K)]
  0x00000210661445d0 JavaThread "HttpClient-127-SelectorManager" daemon [_thread_in_native, id=186264, stack(0x0000003d5bf00000,0x0000003d5c000000) (1024K)]
  0x00000210661480e0 JavaThread "HttpClient-134-SelectorManager" daemon [_thread_in_native, id=186280, stack(0x0000003d5c300000,0x0000003d5c400000) (1024K)]
  0x0000021066149490 JavaThread "HttpClient-132-SelectorManager" daemon [_thread_in_native, id=186284, stack(0x0000003d5c400000,0x0000003d5c500000) (1024K)]
  0x000002101f9065a0 JavaThread "HttpClient-138-SelectorManager" daemon [_thread_in_native, id=181420, stack(0x0000003d5d100000,0x0000003d5d200000) (1024K)]
  0x0000021065300220 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148636, stack(0x0000003d5d800000,0x0000003d5d900000) (1024K)]
  0x00000210652fcda0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=175996, stack(0x0000003d5d900000,0x0000003d5da00000) (1024K)]
  0x00000210653008b0 JavaThread "JdkHttpClient-63-4"         daemon [_thread_blocked, id=71152, stack(0x0000003d5db00000,0x0000003d5dc00000) (1024K)]
  0x0000021065305e00 JavaThread "JdkHttpClient-84-4"         daemon [_thread_blocked, id=168308, stack(0x0000003d5dc00000,0x0000003d5dd00000) (1024K)]
  0x0000021065306490 JavaThread "JdkHttpClient-62-4"         daemon [_thread_blocked, id=135944, stack(0x0000003d5dd00000,0x0000003d5de00000) (1024K)]
  0x0000021065306b20 JavaThread "JdkHttpClient-75-4"         daemon [_thread_blocked, id=182708, stack(0x0000003d5de00000,0x0000003d5df00000) (1024K)]
  0x000002106572fd60 JavaThread "JdkHttpClient-70-4"         daemon [_thread_blocked, id=42700, stack(0x0000003d5df00000,0x0000003d5e000000) (1024K)]
  0x0000021065728740 JavaThread "JdkHttpClient-40-2"         daemon [_thread_blocked, id=186952, stack(0x0000003d5eb00000,0x0000003d5ec00000) (1024K)]
  0x0000021065736cf0 JavaThread "JdkHttpClient-40-3"         daemon [_thread_blocked, id=186956, stack(0x0000003d5ec00000,0x0000003d5ed00000) (1024K)]
  0x00000210657324c0 JavaThread "JdkHttpClient-67-4"         daemon [_thread_blocked, id=187368, stack(0x0000003d5ed00000,0x0000003d5ee00000) (1024K)]
  0x00000210657331e0 JavaThread "JdkHttpClient-115-0"        daemon [_thread_blocked, id=185384, stack(0x0000003d5ef00000,0x0000003d5f000000) (1024K)]
  0x0000021065737380 JavaThread "JdkHttpClient-114-0"        daemon [_thread_blocked, id=182724, stack(0x0000003d5f000000,0x0000003d5f100000) (1024K)]
  0x0000021067b9e220 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=156752, stack(0x0000003d5f200000,0x0000003d5f300000) (1024K)]
  0x0000021067b9fc60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=154976, stack(0x0000003d5f300000,0x0000003d5f400000) (1024K)]
  0x0000021067ba0980 JavaThread "JdkHttpClient-114-1"        daemon [_thread_blocked, id=187560, stack(0x0000003d5f400000,0x0000003d5f500000) (1024K)]
  0x0000021067b9a710 JavaThread "JdkHttpClient-115-1"        daemon [_thread_blocked, id=187672, stack(0x0000003d5f500000,0x0000003d5f600000) (1024K)]
